BD polyelectrolyte simulations - created on Sat Nov 25 10:54:04 EST 2023


1200 atoms
1 atom types
1180 bonds
1 bond types

0 100.000 xlo xhi
0 100.000 ylo yhi
0 100.000 zlo zhi

Masses

1 1

Atoms

1 1 1 28.000000 80.000000 60.000000
2 1 1 27.009731 79.860825 60.156437
3 1 1 26.394068 80.648834 59.487309
4 1 1 27.393915 80.631386 60.468937
5 1 1 28.113255 81.326042 61.461483
6 1 1 28.388893 80.364784 60.487114
7 1 1 28.827265 79.465988 60.712067
8 1 1 29.281256 78.574982 60.816597
9 1 1 30.058401 79.204300 61.158615
10 1 1 30.924427 79.704300 60.751877
11 1 1 31.233444 80.655357 61.221348
12 1 1 31.702915 81.538307 61.823162
13 1 1 30.854868 81.008385 62.611172
14 1 1 31.683905 81.567581 63.517479
15 1 1 30.940758 82.236710 64.062119
16 1 1 31.806784 81.736710 63.100857
17 1 1 31.099676 82.443817 62.134930
18 1 1 32.092224 82.321945 62.649967
19 1 1 32.983231 81.867958 63.515991
20 1 1 32.228523 81.211899 63.791630
21 1 1 32.504162 82.173157 62.795437
22 1 1 31.583656 82.563889 63.464569
23 1 1 32.534714 82.872910 64.462135
24 1 1 31.946930 82.063889 64.374977
25 1 1 31.572321 82.991074 64.904900
26 1 1 31.087509 83.865692 64.852562
27 1 1 30.221483 84.365692 64.835106
28 1 1 29.223919 84.295937 64.852562
29 1 1 29.206465 85.295784 64.236900
30 1 1 28.307671 84.857414 64.184563
31 1 1 28.237911 85.854980 63.355526
32 1 1 29.183430 85.529411 63.303192
33 1 1 29.938139 84.873352 64.284821
34 1 1 29.468666 85.756302 63.351242
35 1 1 30.124725 85.001595 62.992874
36 1 1 30.923361 85.603409 63.446865
37 1 1 30.548752 86.530594 62.831203
38 1 1 31.482332 86.888962 61.853054
39 1 1 31.552090 85.891396 62.243786
40 1 1 30.559544 86.013260 62.682159
41 1 1 29.740391 86.586838 61.748581
42 1 1 30.131123 87.507339 60.835037
43 1 1 30.997149 87.007339 59.895344
44 1 1 30.106142 87.461327 59.756168
45 1 1 30.935181 86.902138 59.738716
46 1 1 31.022337 85.905945 60.604740
47 1 1 30.076818 86.231514 60.995472
48 1 1 29.238148 86.776154 61.870090
49 1 1 28.409111 86.216957 62.400009
50 1 1 27.643064 86.859741 61.479504
51 1 1 26.987007 86.105034 60.660351
52 1 1 25.990812 86.192184 60.318333
53 1 1 26.989441 86.139847 59.730549
54 1 1 27.837490 85.609932 58.730701
55 1 1 28.079412 86.580231 59.373489
56 1 1 27.173103 87.002846 58.717430
57 1 1 27.498672 86.057327 58.526623
58 1 1 28.473042 86.282280 58.980614
59 1 1 29.330210 85.767242 59.222534
60 1 1 29.903788 84.948090 60.113541
61 2 1 40.000000 4.000000 64.000000
62 2 1 39.009731 3.860825 64.156433
63 2 1 38.394070 4.648835 63.487305
64 2 1 39.393917 4.631383 64.468933
65 2 1 40.113258 5.326042 65.461479
66 2 1 40.388897 4.364781 64.487106
67 2 1 40.827271 3.465987 64.712059
68 2 1 41.281261 2.574981 64.816589
69 2 1 42.058407 3.204302 65.158607
70 2 1 42.924431 3.704302 64.751869
71 2 1 43.233448 4.655359 65.221344
72 2 1 43.702919 5.538306 65.823158
73 2 1 42.854874 5.008386 66.611168
74 2 1 43.683910 5.567579 67.517479
75 2 1 42.940765 6.236708 68.062119
76 2 1 43.806789 5.736709 67.100853
77 2 1 43.099682 6.443814 66.134926
78 2 1 44.092228 6.321945 66.649963
79 2 1 44.983234 5.867955 67.515991
80 2 1 44.228527 5.211895 67.791626
81 2 1 44.504166 6.173157 66.795433
82 2 1 43.583660 6.563886 67.464561
83 2 1 44.534718 6.872903 68.462128
84 2 1 43.946934 6.063886 68.374969
85 2 1 43.572327 6.991069 68.904892
