BD polyelectrolyte simulations - created on Sun Dec  3 23:33:45 EST 2023


11968 atoms
1 atom types
11840 bonds
1 bond types

0 300.000 xlo xhi
0 300.000 ylo yhi
0 300.000 zlo zhi

Masses

1 1

Atoms

1 1 1 150.000000 150.000000 150.000000
2 1 1 149.703903 149.262756 149.262756
3 1 1 149.596237 149.434479 150.156052
4 1 1 149.801086 150.229126 150.943207
5 1 1 149.869308 149.337891 150.188400
6 1 1 150.023270 148.464630 150.824799
7 1 1 150.201630 148.980850 151.698059
8 1 1 150.103043 149.874146 151.303528
9 1 1 149.526199 150.499344 150.894943
10 1 1 149.524551 151.399200 151.790009
11 1 1 149.913483 151.047546 150.995361
12 1 1 150.691833 150.597549 151.042465
13 1 1 150.615723 151.492615 150.513458
14 1 1 150.587250 151.112259 151.412903
15 1 1 151.015564 151.283981 152.200058
16 1 1 150.872787 152.170303 151.834000
17 1 1 151.680527 152.045044 151.453644
18 1 1 151.852020 151.161575 151.500748
19 1 1 152.345688 150.424332 151.237610
20 1 1 152.057144 149.615417 150.623810
21 1 1 151.867111 148.750275 150.045303
22 1 1 151.897720 147.850830 149.842850
23 1 1 152.377182 148.037949 149.088043
24 1 1 153.115494 148.225067 148.597870
25 1 1 153.097549 149.120132 147.714401
26 1 1 153.223816 148.318222 146.858444
27 1 1 154.052979 148.520676 147.151459
28 1 1 154.840881 148.169022 146.873337
29 1 1 155.416779 147.905884 146.204498
30 1 1 155.663498 148.771027 146.110428
31 1 1 155.399277 147.955353 146.757828
32 1 1 154.974777 147.505356 146.003021
33 1 1 155.051437 146.640228 145.147064
34 1 1 155.383942 147.468689 144.854050
35 1 1 155.211304 148.329361 145.533295
36 1 1 155.185760 147.507172 144.635483
37 1 1 155.838593 148.061264 144.283829
38 1 1 155.748093 148.950180 143.594391
39 1 1 155.739914 149.836502 142.695618
40 1 1 155.052551 150.099640 143.237244
41 1 1 155.678741 150.653732 142.814713
42 1 1 155.857086 150.137512 141.941452
43 1 1 155.508286 149.523712 141.178207
44 1 1 155.564224 148.625900 140.769623
45 1 1 156.012848 149.354019 140.292694
46 1 1 155.893387 150.214691 139.490784
47 1 1 155.769852 149.331223 140.115982
48 1 1 155.362015 150.110641 140.496338
49 1 1 155.589859 150.297760 141.365677
50 1 1 155.533432 149.672562 140.469101
51 1 1 156.227905 150.081146 140.919098
52 1 1 157.111237 150.065445 141.090820
53 1 1 157.593842 149.346680 141.499420
54 1 1 156.709793 149.205887 141.405350
55 1 1 157.010193 148.371414 141.813934
56 1 1 156.434509 147.757614 141.377609
57 1 1 156.151321 147.058182 142.157028
58 1 1 156.171616 146.188843 143.053604
59 1 1 155.727951 145.460724 143.543777
60 1 1 156.279007 145.554794 142.834564
61 1 1 156.427628 144.739120 142.006104
62 1 1 156.062012 145.554794 142.254181
63 1 1 155.967712 144.714569 143.114853
64 1 1 156.561783 145.305023 142.678528
65 1 1 157.113815 144.814850 143.292328
66 1 1 157.245544 143.986389 144.126801
67 1 1 156.805374 144.173508 143.347382
68 1 1 156.814362 143.290039 142.448608
69 1 1 156.217926 142.773819 142.977615
70 1 1 156.054260 142.337494 142.097290
71 1 1 155.692703 142.478287 142.919479
72 1 1 155.677734 143.361755 142.022903
73 1 1 155.075882 143.330338 141.354080
74 1 1 154.530197 143.486618 140.644867
75 1 1 154.670639 142.597702 140.582092
76 1 1 155.452591 142.231644 140.860214
77 1 1 155.447479 143.082611 141.760071
78 1 1 155.024612 143.598831 141.022827
79 1 1 155.095505 144.449799 141.896088
80 1 1 155.834488 144.055267 142.262146
81 1 1 155.885910 144.953079 141.745926
82 1 1 155.904373 144.053635 142.474045
83 1 1 155.580124 144.655853 143.261200
84 1 1 155.422791 145.222244 144.138138
85 1 1 154.622101 144.841888 144.309860
86 1 1 154.816208 144.123123 143.469635
87 1 1 154.307144 143.423691 143.075104
88 1 1 153.774521 143.671768 142.365891
89 1 1 153.946854 144.536911 143.013290
90 1 1 153.453156 145.246124 142.604706
91 1 1 152.947174 144.556686 143.041031
92 1 1 153.071503 145.447922 143.150711
93 1 1 152.463684 145.322662 143.808929
94 1 1 152.737091 145.991486 144.610840
95 1 1 152.652359 146.880402 145.329605
96 1 1 152.108795 146.314011 145.895996
97 1 1 152.127701 147.213455 146.614761
98 1 1 152.686493 147.446396 145.925323
99 1 1 153.494232 147.321136 145.544968
100 1 1 153.550659 146.926605 144.647156
101 1 1 153.556656 147.826050 145.530624
102 1 1 154.197083 148.234634 146.072250
103 1 1 153.953568 147.369492 145.900528
104 1 1 154.396088 146.827866 145.191315
105 1 1 154.396088 146.073059 144.291321
106 1 1 154.958298 145.404221 143.968781
107 1 1 155.238770 144.617065 144.658218
108 1 1 154.953995 145.039597 143.817993
109 1 1 155.104919 145.776840 144.678665
110 1 1 154.459976 145.698395 145.303864
111 2 2 150.000000 150.000000 150.000000
112 2 2 149.941010 149.692184 150.897812
113 2 2 149.604691 149.754959 150.063339
114 2 2 149.664047 150.652771 149.770325
115 2 2 149.052856 151.168991 150.273605
116 2 2 148.821640 151.932236 149.486450
117 2 2 149.348618 152.641449 149.764572
118 2 2 149.180649 152.454330 150.648041
119 2 2 149.454544 151.598373 150.491760
120 2 2 150.035492 152.152466 151.007980
121 2 2 150.061035 153.049042 150.157013
122 2 2 150.413101 153.786285 150.815231
123 2 2 150.543091 154.666611 150.167831
124 2 2 150.343430 154.203079 149.298492
125 2 2 151.055466 154.653076 149.664551
126 2 2 151.245712 154.345261 148.787613
127 2 2 151.830383 154.822189 149.366119
128 2 2 151.979843 154.559052 150.252441
129 2 2 152.264618 154.136520 151.092667
130 2 2 152.076080 153.314331 150.321213
131 2 2 152.599838 152.785324 149.696014
132 2 2 152.944565 153.564743 150.274521
133 2 2 153.351608 152.762833 150.196075
134 2 2 153.382629 153.662277 150.336868
135 2 2 153.021851 154.320496 149.608749
136 2 2 153.724152 154.195236 150.162842
137 2 2 153.329865 154.163818 150.971756
138 2 2 153.254105 154.950974 151.858078
139 2 2 153.134979 154.672852 150.966843
140 2 2 152.534592 154.014633 151.153961
141 2 2 152.631516 153.149490 151.982422
142 2 2 152.646942 152.249634 151.810699
143 2 2 152.797867 153.110306 152.547943
144 2 2 152.808380 152.210449 151.879105
145 2 2 152.611938 151.992722 152.756042
146 2 2 152.428253 151.820999 151.875702
